male,eth,age,income,state,N,sex
0,1,1,2,30,65688,1
0,1,1,2,31,113598,1
0,1,1,2,32,64056,1
0,1,1,2,33,100886,1
0,1,1,2,34,72679,1
0,1,1,2,35,83334,1
0,1,1,2,36,102994,1
0,1,1,2,37,109306,1
0,1,1,2,38,105389,1
0,1,1,2,39,66709,1
0,1,1,2,40,66246,1
0,1,1,2,41,71006,1
0,1,1,2,42,111429,1
0,1,1,2,43,95591,1
0,1,1,2,44,73514,1
0,1,1,2,45,73402,1
0,1,1,2,46,103429,1
0,1,1,2,47,116391,1
0,1,1,2,48,61633,1
0,1,1,2,49,103181,1
0,1,1,2,50,84568,1
0,1,1,3,1,44451,1
0,1,1,3,2,47541,1
0,1,1,3,3,29632,1
0,1,1,3,4,40033,1
0,1,1,3,5,43580,1
0,1,1,3,6,46210,1
0,1,1,3,7,43274,1
0,1,1,3,8,41101,1
0,1,1,3,9,45032,1
0,1,1,3,10,31958,1
0,1,1,3,11,38282,1
0,1,1,3,12,49495,1
0,1,1,3,13,33776,1
0,1,1,3,14,47174,1
0,1,1,3,15,47805,1
0,1,1,3,16,25317,1
0,1,1,3,17,46269,1
0,1,1,3,18,42469,1
0,1,1,3,19,25590,1
0,1,1,3,20,33026,1
0,1,1,3,21,47124,1
0,1,1,3,22,32399,1
0,1,1,3,23,44155,1
0,1,1,3,24,45472,1
0,1,1,3,25,46373,1
0,1,1,3,26,45363,1
0,1,1,3,27,25236,1
0,1,1,3,28,34629,1
0,1,1,3,29,36507,1
0,1,1,3,30,28152,1
0,1,1,3,31,48685,1
0,1,1,3,32,27453,1
0,1,1,3,33,43237,1
0,1,1,3,34,31148,1
0,1,1,3,35,35715,1
0,1,1,3,36,44140,1
0,1,1,3,37,46845,1
0,1,1,3,38,45167,1
0,1,1,3,39,28589,1
0,1,1,3,40,28391,1
0,1,1,3,41,30431,1
0,1,1,3,42,47755,1
0,1,1,3,43,40968,1
0,1,1,3,44,31506,1
0,1,1,3,45,31458,1
0,1,1,3,46,44327,1
0,1,1,3,47,49882,1
0,1,1,3,48,26414,1
0,1,1,3,49,44220,1
0,1,1,3,50,36244,1
0,1,2,1,1,74085,1
0,1,2,1,2,79236,1
0,1,2,1,3,49387,1
0,1,2,1,4,66722,1
0,1,2,1,5,72633,1
0,1,2,1,6,77017,1
0,1,2,1,7,72123,1
0,1,2,1,8,68502,1
0,1,2,1,9,75054,1
0,1,2,1,10,53264,1
0,1,2,1,11,63803,1
0,1,2,1,12,82492,1
0,1,2,1,13,56293,1
0,1,2,1,14,78623,1
0,1,2,1,15,79675,1
0,1,2,1,16,42194,1
0,1,2,1,17,77115,1
0,1,2,1,18,70781,1
0,1,2,1,19,42650,1
0,1,2,1,20,55043,1
0,1,2,1,21,78540,1
0,1,2,1,22,53999,1
0,1,2,1,23,73591,1
0,1,2,1,24,75787,1
0,1,2,1,25,77288,1
0,1,2,1,26,75605,1
0,1,2,1,27,42060,1
0,1,2,1,28,57715,1
0,1,2,1,29,60845,1
0,1,2,1,30,46920,1
0,1,2,1,31,81141,1
0,1,2,1,32,45754,1
0,1,2,1,33,72062,1
0,1,2,1,34,51914,1
0,1,2,1,35,59524,1
0,1,2,1,36,73567,1
0,1,2,1,37,78075,1
0,1,2,1,38,75278,1
0,1,2,1,39,47649,1
0,1,2,1,40,47319,1
0,1,2,1,41,50719,1
0,1,2,1,42,79592,1
0,1,2,1,43,68279,1
0,1,2,1,44,52510,1
0,1,2,1,45,52430,1
0,1,2,1,46,73878,1
0,1,2,1,47,83136,1
0,1,2,1,48,44024,1
0,1,2,1,49,73701,1
0,1,2,1,50,60406,1
0,1,2,2,1,51859,1
0,1,2,2,2,55465,1
0,1,2,2,3,34571,1
0,1,2,2,4,46705,1
0,1,2,2,5,50843,1
0,1,2,2,6,53912,1
0,1,2,2,7,50486,1
0,1,2,2,8,47951,1
0,1,2,2,9,52538,1
0,1,2,2,10,37285,1
0,1,2,2,11,44662,1
0,1,2,2,12,57744,1
0,1,2,2,13,39405,1
0,1,2,2,14,55036,1
0,1,2,2,15,55773,1
0,1,2,2,16,29536,1
0,1,2,2,17,53980,1
0,1,2,2,18,49547,1
0,1,2,2,19,29855,1
0,1,2,2,20,38530,1
0,1,2,2,21,54978,1
0,1,2,2,22,37799,1
0,1,2,2,23,51514,1
0,1,2,2,24,53051,1
0,1,2,2,25,54102,1
0,1,2,2,26,52923,1
0,1,2,2,27,29442,1
0,1,2,2,28,40401,1
0,1,2,2,29,42592,1
0,1,2,2,30,32844,1
0,1,2,2,31,56799,1
0,1,2,2,32,32028,1
0,1,2,2,33,50443,1
0,1,2,2,34,36340,1
0,1,2,2,35,41667,1
0,1,2,2,36,51497,1
0,1,2,2,37,54653,1
0,1,2,2,38,52695,1
0,1,2,2,39,33354,1
0,1,2,2,40,33123,1
0,1,2,2,41,35503,1
0,1,2,2,42,55715,1
0,1,2,2,43,47796,1
0,1,2,2,44,36757,1
0,1,2,2,45,36701,1
0,1,2,2,46,51715,1
0,1,2,2,47,58196,1
0,1,2,2,48,30817,1
0,1,2,2,49,51590,1
0,1,2,2,50,42284,1
0,1,2,3,1,22225,1
0,1,2,3,2,23771,1
0,1,2,3,3,14816,1
0,1,2,3,4,20016,1
0,1,2,3,5,21790,1
0,1,2,3,6,23105,1
0,1,2,3,7,21637,1
0,1,2,3,8,20551,1
0,1,2,3,9,22516,1
0,1,2,3,10,15979,1
0,1,2,3,11,19141,1
0,1,2,3,12,24748,1
0,1,2,3,13,16888,1
0,1,2,3,14,23587,1
0,1,2,3,15,23903,1
0,1,2,3,16,12658,1
0,1,2,3,17,23134,1
0,1,2,3,18,21234,1
0,1,2,3,19,12795,1
0,1,2,3,20,16513,1
0,1,2,3,21,23562,1
0,1,2,3,22,16200,1
0,1,2,3,23,22077,1
0,1,2,3,24,22736,1
0,1,2,3,25,23186,1
0,1,2,3,26,22681,1
0,1,2,3,27,12618,1
0,1,2,3,28,17315,1
0,1,2,3,29,18254,1
0,1,2,3,30,14076,1
0,1,2,3,31,24342,1
0,1,2,3,32,13726,1
0,1,2,3,33,21618,1
0,1,2,3,34,15574,1
0,1,2,3,35,17857,1
0,1,2,3,36,22070,1
0,1,2,3,37,23423,1
0,1,2,3,38,22583,1
0,1,2,3,39,14295,1
0,1,2,3,40,14196,1
0,1,2,3,41,15216,1
0,1,2,3,42,23878,1
0,1,2,3,43,20484,1
0,1,2,3,44,15753,1
0,1,2,3,45,15729,1
0,1,2,3,46,22163,1
0,1,2,3,47,24941,1
0,1,2,3,48,13207,1
0,1,2,3,49,22110,1
0,1,2,3,50,18122,1
0,1,3,1,1,148170,1
0,1,3,1,2,158472,1
0,1,3,1,3,98775,1
0,1,3,1,4,133443,1
0,1,3,1,5,145267,1
0,1,3,1,6,154034,1
0,1,3,1,7,144246,1
0,1,3,1,8,137004,1
0,1,3,1,9,150107,1
0,1,3,1,10,106528,1
0,1,3,1,11,127606,1
0,1,3,1,12,164984,1
0,1,3,1,13,112587,1
0,1,3,1,14,157246,1
0,1,3,1,15,159351,1
0,1,3,1,16,84389,1
0,1,3,1,17,154230,1
0,1,3,1,18,141562,1
0,1,3,1,19,85299,1
0,1,3,1,20,110085,1
0,1,3,1,21,157079,1
0,1,3,1,22,107998,1
0,1,3,1,23,147182,1
0,1,3,1,24,151573,1
0,1,3,1,25,154576,1
0,1,3,1,26,151209,1
0,1,3,1,27,84119,1
0,1,3,1,28,115431,1
0,1,3,1,29,121691,1
0,1,3,1,30,93840,1
0,1,3,1,31,162283,1
0,1,3,1,32,91509,1
0,1,3,1,33,144123,1
0,1,3,1,34,103827,1
0,1,3,1,35,119049,1
0,1,3,1,36,147134,1
0,1,3,1,37,156151,1
0,1,3,1,38,150556,1
0,1,3,1,39,95298,1
0,1,3,1,40,94637,1
0,1,3,1,41,101437,1
0,1,3,1,42,159185,1
0,1,3,1,43,136559,1
0,1,3,1,44,105020,1
0,1,3,1,45,104859,1
0,1,3,1,46,147756,1
0,1,3,1,47,166273,1
0,1,3,1,48,88047,1
0,1,3,1,49,147401,1
0,1,3,1,50,120812,1
0,1,3,2,1,103719,1
0,1,3,2,2,110930,1
0,1,3,2,3,69142,1
0,1,3,2,4,93410,1
0,1,3,2,5,101687,1
0,1,3,2,6,107824,1
0,1,3,2,7,100972,1
0,1,3,2,8,95903,1
0,1,3,2,9,105075,1
0,1,3,2,10,74570,1
0,1,3,2,11,89325,1
0,1,3,2,12,115489,1
0,1,3,2,13,78811,1
0,1,3,2,14,110072,1
0,1,3,2,15,111546,1
0,1,3,2,16,59072,1
0,1,3,2,17,107961,1
0,1,3,2,18,99093,1
0,1,3,2,19,59709,1
0,1,3,2,20,77060,1
0,1,3,2,21,109955,1
0,1,3,2,22,75598,1
0,1,3,2,23,103027,1
0,1,3,2,24,106101,1
0,1,3,2,25,108203,1
0,1,3,2,26,105846,1
0,1,3,2,27,58884,1
0,1,3,2,28,80801,1
0,1,3,2,29,85184,1
0,1,3,2,30,65688,1
0,1,3,2,31,113598,1
0,1,3,2,32,64056,1
0,1,3,2,33,100886,1
0,1,3,2,34,72679,1
0,1,3,2,35,83334,1
0,1,3,2,36,102994,1
0,1,3,2,37,109306,1
0,1,3,2,38,105389,1
0,1,3,2,39,66709,1
0,1,3,2,40,66246,1
0,1,3,2,41,71006,1
0,1,3,2,42,111429,1
0,1,3,2,43,95591,1
0,1,3,2,44,73514,1
0,1,3,2,45,73402,1
0,1,3,2,46,103429,1
0,1,3,2,47,116391,1
0,1,3,2,48,61633,1
0,1,3,2,49,103181,1
0,1,3,2,50,84568,1
0,1,3,3,1,44451,1
0,1,3,3,2,47541,1
0,1,3,3,3,29632,1
0,1,3,3,4,40033,1
0,1,3,3,5,43580,1
0,1,3,3,6,46210,1
0,1,3,3,7,43274,1
0,1,3,3,8,41101,1
0,1,3,3,9,45032,1
0,1,3,3,10,31958,1
0,1,3,3,11,38282,1
0,1,3,3,12,49495,1
0,1,3,3,13,33776,1
0,1,3,3,14,47174,1
0,1,3,3,15,47805,1
0,1,3,3,16,25317,1
0,1,3,3,17,46269,1
0,1,3,3,18,42469,1
0,1,3,3,19,25590,1
0,1,3,3,20,33026,1
0,1,3,3,21,47124,1
0,1,3,3,22,32399,1
0,1,3,3,23,44155,1
0,1,3,3,24,45472,1
0,1,3,3,25,46373,1
0,1,3,3,26,45363,1
0,1,3,3,27,25236,1
0,1,3,3,28,34629,1
0,1,3,3,29,36507,1
0,1,3,3,30,28152,1
0,1,3,3,31,48685,1
0,1,3,3,32,27453,1
0,1,3,3,33,43237,1
0,1,3,3,34,31148,1
0,1,3,3,35,35715,1
0,1,3,3,36,44140,1
0,1,3,3,37,46845,1
0,1,3,3,38,45167,1
0,1,3,3,39,28589,1
0,1,3,3,40,28391,1
0,1,3,3,41,30431,1
0,1,3,3,42,47755,1
0,1,3,3,43,40968,1
0,1,3,3,44,31506,1
0,1,3,3,45,31458,1
0,1,3,3,46,44327,1
0,1,3,3,47,49882,1
0,1,3,3,48,26414,1
0,1,3,3,49,44220,1
0,1,3,3,50,36244,1
0,1,4,1,1,148170,1
0,1,4,1,2,158472,1
0,1,4,1,3,98775,1
0,1,4,1,4,133443,1
0,1,4,1,5,145267,1
0,1,4,1,6,154034,1
0,1,4,1,7,144246,1
0,1,4,1,8,137004,1
0,1,4,1,9,150107,1
0,1,4,1,10,106528,1
0,1,4,1,11,127606,1
0,1,4,1,12,164984,1
0,1,4,1,13,112587,1
0,1,4,1,14,157246,1
0,1,4,1,15,159351,1
0,1,4,1,16,84389,1
0,1,4,1,17,154230,1
0,1,4,1,18,141562,1
0,1,4,1,19,85299,1
0,1,4,1,20,110085,1
0,1,4,1,21,157079,1
0,1,4,1,22,107998,1
0,1,4,1,23,147182,1
0,1,4,1,24,151573,1
0,1,4,1,25,154576,1
0,1,4,1,26,151209,1
0,1,4,1,27,84119,1
0,1,4,1,28,115431,1
0,1,4,1,29,121691,1
0,1,4,1,30,93840,1
0,1,4,1,31,162283,1
0,1,4,1,32,91509,1
0,1,4,1,33,144123,1
0,1,4,1,34,103827,1
0,1,4,1,35,119049,1
0,1,4,1,36,147134,1
0,1,4,1,37,156151,1
0,1,4,1,38,150556,1
0,1,4,1,39,95298,1
0,1,4,1,40,94637,1
0,1,4,1,41,101437,1
0,1,4,1,42,159185,1
0,1,4,1,43,136559,1
0,1,4,1,44,105020,1
0,1,4,1,45,104859,1
0,1,4,1,46,147756,1
0,1,4,1,47,166273,1
0,1,4,1,48,88047,1
0,1,4,1,49,147401,1
0,1,4,1,50,120812,1
0,1,4,2,1,103719,1
0,1,4,2,2,110930,1
0,1,4,2,3,69142,1
0,1,4,2,4,93410,1
0,1,4,2,5,101687,1
0,1,4,2,6,107824,1
0,1,4,2,7,100972,1
0,1,4,2,8,95903,1
0,1,4,2,9,105075,1
0,1,4,2,10,74570,1
0,1,4,2,11,89325,1
0,1,4,2,12,115489,1
0,1,4,2,13,78811,1
0,1,4,2,14,110072,1
0,1,4,2,15,111546,1
0,1,4,2,16,59072,1
0,1,4,2,17,107961,1
0,1,4,2,18,99093,1
0,1,4,2,19,59709,1
0,1,4,2,20,77060,1
0,1,4,2,21,109955,1
0,1,4,2,22,75598,1
0,1,4,2,23,103027,1
0,1,4,2,24,106101,1
0,1,4,2,25,108203,1
0,1,4,2,26,105846,1
0,1,4,2,27,58884,1
0,1,4,2,28,80801,1
0,1,4,2,29,85184,1
0,1,4,2,30,65688,1
0,1,4,2,31,113598,1
0,1,4,2,32,64056,1
0,1,4,2,33,100886,1
0,1,4,2,34,72679,1
0,1,4,2,35,83334,1
0,1,4,2,36,102994,1
0,1,4,2,37,109306,1
0,1,4,2,38,105389,1
0,1,4,2,39,66709,1
0,1,4,2,40,66246,1
0,1,4,2,41,71006,1
0,1,4,2,42,111429,1
0,1,4,2,43,95591,1
0,1,4,2,44,73514,1
0,1,4,2,45,73402,1
0,1,4,2,46,103429,1
0,1,4,2,47,116391,1
0,1,4,2,48,61633,1
0,1,4,2,49,103181,1
0,1,4,2,50,84568,1
0,1,4,3,1,44451,1
0,1,4,3,2,47541,1
0,1,4,3,3,29632,1
0,1,4,3,4,40033,1
0,1,4,3,5,43580,1
0,1,4,3,6,46210,1
0,1,4,3,7,43274,1
0,1,4,3,8,41101,1
0,1,4,3,9,45032,1
0,1,4,3,10,31958,1
0,1,4,3,11,38282,1
0,1,4,3,12,49495,1
0,1,4,3,13,33776,1
0,1,4,3,14,47174,1
0,1,4,3,15,47805,1
0,1,4,3,16,25317,1
0,1,4,3,17,46269,1
0,1,4,3,18,42469,1
0,1,4,3,19,25590,1
0,1,4,3,20,33026,1
0,1,4,3,21,47124,1
0,1,4,3,22,32399,1
0,1,4,3,23,44155,1
0,1,4,3,24,45472,1
0,1,4,3,25,46373,1
0,1,4,3,26,45363,1
0,1,4,3,27,25236,1
0,1,4,3,28,34629,1
0,1,4,3,29,36507,1
0,1,4,3,30,28152,1
0,1,4,3,31,48685,1
0,1,4,3,32,27453,1
0,1,4,3,33,43237,1
0,1,4,3,34,31148,1
0,1,4,3,35,35715,1
0,1,4,3,36,44140,1
0,1,4,3,37,46845,1
0,1,4,3,38,45167,1
0,1,4,3,39,28589,1
0,1,4,3,40,28391,1
0,1,4,3,41,30431,1
0,1,4,3,42,47755,1
0,1,4,3,43,40968,1
0,1,4,3,44,31506,1
0,1,4,3,45,31458,1
0,1,4,3,46,44327,1
0,1,4,3,47,49882,1
0,1,4,3,48,26414,1
0,1,4,3,49,44220,1
0,1,4,3,50,36244,1
0,1,5,1,1,74085,1
0,1,5,1,2,79236,1
0,1,5,1,3,49387,1
0,1,5,1,4,66722,1
0,1,5,1,5,72633,1
0,1,5,1,6,77017,1
0,1,5,1,7,72123,1
0,1,5,1,8,68502,1
0,1,5,1,9,75054,1
0,1,5,1,10,53264,1
0,1,5,1,11,63803,1
0,1,5,1,12,82492,1
0,1,5,1,13,56293,1
0,1,5,1,14,78623,1
0,1,5,1,15,79675,1
0,1,5,1,16,42194,1
0,1,5,1,17,77115,1
0,1,5,1,18,70781,1
0,1,5,1,19,42650,1
0,1,5,1,20,55043,1
0,1,5,1,21,78540,1
0,1,5,1,22,53999,1
0,1,5,1,23,73591,1
0,1,5,1,24,75787,1
0,1,5,1,25,77288,1
0,1,5,1,26,75605,1
0,1,5,1,27,42060,1
0,1,5,1,28,57715,1
0,1,5,1,29,60845,1
0,1,5,1,30,46920,1
0,1,5,1,31,81141,1
0,1,5,1,32,45754,1
0,1,5,1,33,72062,1
0,1,5,1,34,51914,1
0,1,5,1,35,59524,1
0,1,5,1,36,73567,1
0,1,5,1,37,78075,1
0,1,5,1,38,75278,1
0,1,5,1,39,47649,1
0,1,5,1,40,47319,1
0,1,5,1,41,50719,1
0,1,5,1,42,79592,1
0,1,5,1,43,68279,1
0,1,5,1,44,52510,1
0,1,5,1,45,52430,1
0,1,5,1,46,73878,1
0,1,5,1,47,83136,1
0,1,5,1,48,44024,1
0,1,5,1,49,73701,1
0,1,5,1,50,60406,1
0,1,5,2,1,51859,1
0,1,5,2,2,55465,1
0,1,5,2,3,34571,1
0,1,5,2,4,46705,1
0,1,5,2,5,50843,1
0,1,5,2,6,53912,1
0,1,5,2,7,50486,1
0,1,5,2,8,47951,1
0,1,5,2,9,52538,1
0,1,5,2,10,37285,1
0,1,5,2,11,44662,1
0,1,5,2,12,57744,1
0,1,5,2,13,39405,1
0,1,5,2,14,55036,1
0,1,5,2,15,55773,1
0,1,5,2,16,29536,1
0,1,5,2,17,53980,1
0,1,5,2,18,49547,1
0,1,5,2,19,29855,1
0,1,5,2,20,38530,1
0,1,5,2,21,54978,1
0,1,5,2,22,37799,1
0,1,5,2,23,51514,1
0,1,5,2,24,53051,1
0,1,5,2,25,54102,1
0,1,5,2,26,52923,1
0,1,5,2,27,29442,1
0,1,5,2,28,40401,1
0,1,5,2,29,42592,1
0,1,5,2,30,32844,1
0,1,5,2,31,56799,1
0,1,5,2,32,32028,1
0,1,5,2,33,50443,1
0,1,5,2,34,36340,1
0,1,5,2,35,41667,1
0,1,5,2,36,51497,1
0,1,5,2,37,54653,1
0,1,5,2,38,52695,1
0,1,5,2,39,33354,1
0,1,5,2,40,33123,1
0,1,5,2,41,35503,1
0,1,5,2,42,55715,1
0,1,5,2,43,47796,1
0,1,5,2,44,36757,1
0,1,5,2,45,36701,1
0,1,5,2,46,51715,1
0,1,5,2,47,58196,1
0,1,5,2,48,30817,1
0,1,5,2,49,51590,1
0,1,5,2,50,42284,1
0,1,5,3,1,22225,1
0,1,5,3,2,23771,1
0,1,5,3,3,14816,1
0,1,5,3,4,20016,1
0,1,5,3,5,21790,1
0,1,5,3,6,23105,1
0,1,5,3,7,21637,1
0,1,5,3,8,20551,1
0,1,5,3,9,22516,1
0,1,5,3,10,15979,1
0,1,5,3,11,19141,1
0,1,5,3,12,24748,1
0,1,5,3,13,16888,1
0,1,5,3,14,23587,1
0,1,5,3,15,23903,1
0,1,5,3,16,12658,1
0,1,5,3,17,23134,1
0,1,5,3,18,21234,1
0,1,5,3,19,12795,1
0,1,5,3,20,16513,1
0,1,5,3,21,23562,1
0,1,5,3,22,16200,1
0,1,5,3,23,22077,1
0,1,5,3,24,22736,1
0,1,5,3,25,23186,1
0,1,5,3,26,22681,1
0,1,5,3,27,12618,1
0,1,5,3,28,17315,1
0,1,5,3,29,18254,1
0,1,5,3,30,14076,1
0,1,5,3,31,24342,1
0,1,5,3,32,13726,1
0,1,5,3,33,21618,1
0,1,5,3,34,15574,1
0,1,5,3,35,17857,1
0,1,5,3,36,22070,1
0,1,5,3,37,23423,1
0,1,5,3,38,22583,1
0,1,5,3,39,14295,1
0,1,5,3,40,14196,1
0,1,5,3,41,15216,1
0,1,5,3,42,23878,1
0,1,5,3,43,20484,1
0,1,5,3,44,15753,1
0,1,5,3,45,15729,1
0,1,5,3,46,22163,1
0,1,5,3,47,24941,1
0,1,5,3,48,13207,1
0,1,5,3,49,22110,1
0,1,5,3,50,18122,1
0,1,6,1,1,74085,1
0,1,6,1,2,79236,1
0,1,6,1,3,49387,1
0,1,6,1,4,66722,1
0,1,6,1,5,72633,1
0,1,6,1,6,77017,1
0,1,6,1,7,72123,1
0,1,6,1,8,68502,1
0,1,6,1,9,75054,1
0,1,6,1,10,53264,1
0,1,6,1,11,63803,1
0,1,6,1,12,82492,1
0,1,6,1,13,56293,1
0,1,6,1,14,78623,1
0,1,6,1,15,79675,1
0,1,6,1,16,42194,1
0,1,6,1,17,77115,1
0,1,6,1,18,70781,1
0,1,6,1,19,42650,1
0,1,6,1,20,55043,1
0,1,6,1,21,78540,1
0,1,6,1,22,53999,1
0,1,6,1,23,73591,1
0,1,6,1,24,75787,1
0,1,6,1,25,77288,1
0,1,6,1,26,75605,1
0,1,6,1,27,42060,1
0,1,6,1,28,57715,1
0,1,6,1,29,60845,1
0,1,6,1,30,46920,1
0,1,6,1,31,81141,1
0,1,6,1,32,45754,1
0,1,6,1,33,72062,1
0,1,6,1,34,51914,1
0,1,6,1,35,59524,1
0,1,6,1,36,73567,1
0,1,6,1,37,78075,1
0,1,6,1,38,75278,1
0,1,6,1,39,47649,1
0,1,6,1,40,47319,1
0,1,6,1,41,50719,1
0,1,6,1,42,79592,1
0,1,6,1,43,68279,1
0,1,6,1,44,52510,1
0,1,6,1,45,52430,1
0,1,6,1,46,73878,1
0,1,6,1,47,83136,1
0,1,6,1,48,44024,1
0,1,6,1,49,73701,1
0,1,6,1,50,60406,1
0,1,6,2,1,51859,1
0,1,6,2,2,55465,1
0,1,6,2,3,34571,1
0,1,6,2,4,46705,1
0,1,6,2,5,50843,1
0,1,6,2,6,53912,1
0,1,6,2,7,50486,1
0,1,6,2,8,47951,1
0,1,6,2,9,52538,1
0,1,6,2,10,37285,1
0,1,6,2,11,44662,1
0,1,6,2,12,57744,1
0,1,6,2,13,39405,1
0,1,6,2,14,55036,1
0,1,6,2,15,55773,1
0,1,6,2,16,29536,1
0,1,6,2,17,53980,1
0,1,6,2,18,49547,1
0,1,6,2,19,29855,1
0,1,6,2,20,38530,1
0,1,6,2,21,54978,1
0,1,6,2,22,37799,1
0,1,6,2,23,51514,1
0,1,6,2,24,53051,1
0,1,6,2,25,54102,1
0,1,6,2,26,52923,1
0,1,6,2,27,29442,1
0,1,6,2,28,40401,1
0,1,6,2,29,42592,1
0,1,6,2,30,32844,1
0,1,6,2,31,56799,1
0,1,6,2,32,32028,1
0,1,6,2,33,50443,1
0,1,6,2,34,36340,1
0,1,6,2,35,41667,1
0,1,6,2,36,51497,1
0,1,6,2,37,54653,1
0,1,6,2,38,52695,1
0,1,6,2,39,33354,1
0,1,6,2,40,33123,1
0,1,6,2,41,35503,1
0,1,6,2,42,55715,1
0,1,6,2,43,47796,1
0,1,6,2,44,36757,1
0,1,6,2,45,36701,1
0,1,6,2,46,51715,1
0,1,6,2,47,58196,1
0,1,6,2,48,30817,1
0,1,6,2,49,51590,1
0,1,6,2,50,42284,1
0,1,6,3,1,22225,1
0,1,6,3,2,23771,1
0,1,6,3,3,14816,1
0,1,6,3,4,20016,1
0,1,6,3,5,21790,1
0,1,6,3,6,23105,1
0,1,6,3,7,21637,1
0,1,6,3,8,20551,1
0,1,6,3,9,22516,1
0,1,6,3,10,15979,1
0,1,6,3,11,19141,1
0,1,6,3,12,24748,1
0,1,6,3,13,16888,1
0,1,6,3,14,23587,1
0,1,6,3,15,23903,1
0,1,6,3,16,12658,1
0,1,6,3,17,23134,1
0,1,6,3,18,21234,1
0,1,6,3,19,12795,1
0,1,6,3,20,16513,1
0,1,6,3,21,23562,1
0,1,6,3,22,16200,1
0,1,6,3,23,22077,1
0,1,6,3,24,22736,1
0,1,6,3,25,23186,1
0,1,6,3,26,22681,1
0,1,6,3,27,12618,1
0,1,6,3,28,17315,1
0,1,6,3,29,18254,1
0,1,6,3,30,14076,1
0,1,6,3,31,24342,1
0,1,6,3,32,13726,1
0,1,6,3,33,21618,1
0,1,6,3,34,15574,1
0,1,6,3,35,17857,1
0,1,6,3,36,22070,1
0,1,6,3,37,23423,1
0,1,6,3,38,22583,1
0,1,6,3,39,14295,1
0,1,6,3,40,14196,1
0,1,6,3,41,15216,1
0,1,6,3,42,23878,1
0,1,6,3,43,20484,1
0,1,6,3,44,15753,1
0,1,6,3,45,15729,1
0,1,6,3,46,22163,1
0,1,6,3,47,24941,1
0,1,6,3,48,13207,1
0,1,6,3,49,22110,1
0,1,6,3,50,18122,1
0,1,7,1,1,74085,1
0,1,7,1,2,79236,1
0,1,7,1,3,49387,1
0,1,7,1,4,66722,1
0,1,7,1,5,72633,1
0,1,7,1,6,77017,1
0,1,7,1,7,72123,1
0,1,7,1,8,68502,1
0,1,7,1,9,75054,1
0,1,7,1,10,53264,1
0,1,7,1,11,63803,1
0,1,7,1,12,82492,1
0,1,7,1,13,56293,1
0,1,7,1,14,78623,1
0,1,7,1,15,79675,1
0,1,7,1,16,42194,1
0,1,7,1,17,77115,1
0,1,7,1,18,70781,1
0,1,7,1,19,42650,1
0,1,7,1,20,55043,1
0,1,7,1,21,78540,1
0,1,7,1,22,53999,1
0,1,7,1,23,73591,1
0,1,7,1,24,75787,1
0,1,7,1,25,77288,1
0,1,7,1,26,75605,1
0,1,7,1,27,42060,1
0,1,7,1,28,57715,1
0,1,7,1,29,60845,1
0,1,7,1,30,46920,1
0,1,7,1,31,81141,1
