"0","                   ng_state = length(unique(ps_reordered$state)),"
"0","                   ng_eth = length(unique(ps_reordered$eth)),"
"0","                   sex = sample$male+1,"
"0","                   age = sample$age,"
"0","                   income = sample$income,"
"0","                   eth = sample$eth,"
"0","                   state = sample$state, "
"0","                   y = sample$cat_pref,"
"0","                   P = P,"
"0","                   tp = tp,  "
"0","                   fn = fn,"
"0","                   tn = tn,"
"0","                   fp = fp)"
"0",""
"0",""
"0","mmrp_fit <- stan("
"0","  file = file.path(path, ""mrp_with_uncertainty_with_beta_bin.stan""),"
"0","  data = mmrp_data, "
"0","  iter = 1000, chains = 3"
"0","  )"
"0",""
"0","# Inspect Stan output and compare to the true population figures and the unweighted sample figures."
"0","mmrp_draws <- extract(mmrp_fit)"
"0",""
"0","mc_results$se_posterior[q] <- mean(mmrp_draws$se)"
"0",""
"0","mc_results$sp_posterior[q] <- mean(mmrp_draws$sp)"
"0",""
"0","mc_results$pt_pop_posterior[q] <- mean(mmrp_draws$phi)"
"0",""
"0","mc_results$pa_sample_posterior[q] <- mean(rowMeans(mmrp_draws$pa))"
"0",""
"0","mc_results$pt_sample_posterior[q] <- mean(rowMeans(mmrp_draws$pt))"
"0",""
"0","mc_results$pt_rank_stat[q] <- mean(mmrp_draws$phi > true_popn_pref)"
"0",""
"0","# Generate estimates using the ad hoc, strata based procedure. Since there are too many strata if we include state and age, drop those variables."
"0",""
"0","# collapse the sample and poststrat data on state"
"0","sample_collapsed <- sample %>% "
"0","  group_by(male, eth, income) %>% "
"0","  summarize(pt_total = sum(cat_pref), pa_total = sum(test), n = n())"
"0",""
"0","poststrat_collapsed <- poststrat %>% "
"0","  group_by(male, eth, income) %>% "
"0","  summarize(N = sum(N))"
"0",""
"0","# merge with poststrat collapsed -- note that there are "
"0","res <- sample_collapsed %>% left_join(poststrat_collapsed, by = c(""male"", ""eth"", ""income""), keep.all = TRUE)"
"0",""
"0",""
"0","# Add columns for the output from epi.prev"
"0","res <- res %>% mutate(prev = NA, lower = NA, upper= NA)"
"0",""
"0","# For each strata, calculate the prevalence and confidence interval."
"0","# I used a level of 68% since that should roughly correspond to a width of 2 standard deviations"
"0","for (i in 1:nrow(res)) {"
"0","  temp <- epi.prev(res$pa_total[i], res$n[i], "
"0","         se = tp/(tp+fn), sp=tn/(tn+fp),  conf.level=.68, method = ""c-p"", units =1 )"
"0","  res$prev[i] <- temp$tp$est"
"0","  res$lower[i] <- temp$tp$lower"
"0","  res$upper[i] <- temp$tp$upper"
"0","}"
"0",""
"0","# Calculate the weighted mean and variance"
"0","NT <- sum(res$N)"
"0","res <- res %>% mutate(y = N*prev/NT, s=(upper-lower)/2, v=((s*N/NT)^2)/n )"
"0",""
"0","pt_hat <- sum(res$y)"
"0","pt_hat_se=sum(res$v)^.5"
"0",""
"0","mc_results$pt_hat[q] <- pt_hat"
"0","mc_results$pt_hat_se[q] <- pt_hat_se"
"0",""
"0","# calculate pt_simple -- the really simple estimate of pt"
"0","NT <- sum(res$N)"
"0","pa_simple <- sum(res$pa_total*res$N*(1/res$n))/NT"
"0","se_hat <-  tp/(tp+fn)"
"0","sp_hat <- tn/(tn+fp)"
"0","mc_results$pt_simple[q] <- (pa_simple+sp_hat-1)/(se_hat+sp_hat-1)"
"0","write_csv(poststrat, file.path(path, paste(""mcr1"", Sys.Date(), "".csv"")))"
"0","}"
"2","recompiling to avoid crashing R session
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","mrp_with_uncertainty_with_beta_bin"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Gradient evaluation took 0.002 seconds"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 20 seconds."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
